Reyes Calderón Cuadrado

JUAN ITURRI Y LOLA MACHOR, 3

EL EXPEDIENTE CANAIMA

INDICE

LIBRO PRIMERO: El poder del poder 10

Capítulo 1 11

Capítulo 2 18

Capítulo 3 23

Capítulo 4 29

Capítulo 5 32

Capítulo 6 38

Capítulo 7 41

Capítulo 8 48

Capítulo 9 51

Capítulo 10 54

Capítulo 11 56

Capítulo 12 58

Capítulo 13 59

Capítulo 14 60

Capítulo 15 61

Capítulo 16 62

Capítulo 17 69

Capítulo 18 71

Capítulo 19 76

Capítulo 20 78

Capítulo 21 82

Capítulo 22 84

Capítulo 23 89

Capítulo 24 93

Capítulo 25 96

Capítulo 26 112

LIBRO SEGUNDO: Las reglas del juego 117

Capítulo 1 118

Capítulo 2 122

Capítulo 3 129

Capítulo 4 133

Capítulo 5 134

Capítulo 6 151

Capítulo 7 154

Capítulo 8 158

Capítulo 9 162

Capítulo 10 164

Capítulo 11 167

LIBRO TERCERO: Miopía 170

Capítulo 1 171

Capítulo 2 175

Capítulo 3 181

Capítulo 4 182

Capítulo 5 188

Capítulo 6 192

Capítulo 7 193

Capítulo 8 198

Capítulo 9 209

Capítulo 10 214

Capítulo 11 224

Capítulo 12 232

Capítulo 13 235

Capítulo 14 237

Capítulo 15 243

Capítulo 16 249

Capítulo 17 253

Capítulo 18 255

Capítulo 19 262

Capítulo 20 268

Capítulo 21 272

Capítulo 27 278

Capítulo 23 281

Capítulo 24 284

Capítulo 25 286

Capítulo 26 289

Capítulo 27 291

Capítulo 28 293

Capítulo 29 294

EPÍLOGO 296

Un jueves sólo es un jueves. En medio de la semana, en página par, ocupa un lugar insignificante y segundón, falto de cualquier viso de liturgia.

Nada importante ocurre en jueves. Y, sin embargo, el día no carece de magia. Su tímido objetivo enfoca la primicia de otra semana depuesta, el asalto a un descanso inminente. Por eso, en todo jueves crepita un éxito cercano, contenido. Por eso, el día usa perfume de victoria; huele a meta y no a muerte.

Así razonaba Jorge Parada aquel jueves, el último de mayo, mientras observaba, a través de la ventanilla, cómo su avión tomaba tierra en Caracas.

Sí, a Parada le daba el viento de que aquel jueves tenía traza de convertirse en único. Estaba pletórico: tenía una cita en la sucursal del cielo que iba a cambiarlo todo. Por eso, bajó a toda prisa las escalerillas del avión. Su mano, aferrada a la barandilla; su mente, enganchada a un solo propósito: reunirse con la mujer que, desde hacía meses, ocupaba sus sueños.

Nada podía ir mejor. Lucía un sol tranquilo en Caracas y la temperatura era inusualmente templada. La brisa, procedente del Ávila, arrastraba aromas deliciosos; la algarabía de la ciudad barría cualquier pena. Era temprano, pero flotaba ya en el aire una paz de domingo, de feria.

Respirando aquel cielo, salió de la cola y tomó el taxi que el empleado del aeropuerto le indicó: un viejo Ford Granada, tuerto del faro delantero izquierdo. Carecía de aire acondicionado y llevaba las cuatro ventanillas bajadas.

Se arrellanó en el asiento trasero, dispuesto a disfrutar del paseo, aunque no resultaba fácil. El conductor cambiaba constantemente de carril, esquivando a los vehículos más lentos; se sucedían los bocinazos y los litigios. La carrera se cortó drásticamente cuando les atrapó un colosal atasco en el corazón del distrito financiero. El taxista comenzó a blasfemar. Demasiado calor, demasiado tiempo sin ron, suficientes motivos para perder la paciencia. Sacó a su pasajero de su extraña ensoñación y le animó a que descendiera y continuara a pie el resto del trayecto. Como Parada vacilaba, echó el freno de mano, se apeó, sacó sus bártulos, le abrió la puerta y extendió la mano, esperando paga y propina.

Vencido por los hechos, Parada bajó. El conductor tenía razón. Su destino —la Torre Edicampo, en aquella misma avenida— estaba a pocos pasos de distancia. Pagó añadiendo una exigua propina, que el taxista recibió escupiendo cerca de su equipaje; recogió sus pertenencias y se quedó mirando cómo el Ford giraba en redondo y se sumaba al denso tráfico de la capital.

Mientras Parada recogía su equipaje, a su espalda, a un centenar de metros, se detenía una motocicleta de gran cilindrada. Sobre ella, dos hombres de ropa oscura y casco. El de atrás empuñaba una Glock de nueve milímetros, con dieciséis proyectiles. Llevaba un cargador de repuesto en el bolsillo, pero, tras calibrar a su presa, se convenció de que no le haría falta.

Parada observó apesadumbrado la larga avenida. La carga y su obesidad le harían acusar el esfuerzo, y llegaría jadeante y oliendo a sudor. Respiró hondo y trató de animarse. No era más que un pequeño contratiempo. En la avenida de Francisco de Miranda, en el número ocho, en la mesa de recepción de la segunda planta, le esperaba Celina. Asió con decisión los bultos y comenzó a caminar.

La motocicleta le siguió a una prudencial distancia.

No habían transcurrido un par minutos y ya jadeaba. La anatomía es irrespetuosa, incluso con los hombres que tienen corazón. Pero se tragó el ahogo y continuó. Cuando alcanzó a ver la cortada silueta de cristal de la torre, tuvo que detenerse. Le faltaba el resuello. Dejó el equipaje en el suelo, se aflojó el nudo de la corbata y, profundamente inclinado, trató de acompasar la respiración. Su estado resultaba, a todas luces, lamentable, pero nadie le prestó atención. Deformada por el espejo circular de sus cascos, los ocupantes de la motocicleta observaban su imagen, y acordaron con un gesto que había llegado el momento.

Parada se recuperó un poco y reemprendió la marcha. En la entrada del edificio se detuvo y levantó la vista. Le asaltó el reflejo del sol en la inmensa pared de cristal. Se le llenaron los ojos de lágrimas: pese al calor, iba a ser un día perfecto.

El sicario desmontó y se le acercó; el arma, oculta en la espalda. Parada ni siquiera le oyó llegar. No se percató de sus pasos; ni del ruido de la pistola al amartillarse. El primer disparo le pilló completamente desprevenido. La bala le atravesó el pulmón y salió por el pecho. Cuando el impacto le desplazó hacia delante, no salía de su asombro. Incluso cuando tocó el suelo su rostro mofletudo mostraba más perplejidad que miedo. Aquello no le podía estar pasando a él.

Al aterrizar esa mañana en Caracas, estaba convencido de que iba a ser su día. Había visitado muchas veces la ciudad. Pero esta vez guardaba un anillo de compromiso en el bolsillo. Lo había comprado en una pequeña joyería de Washington, cercana a su casa. Estaba fabricado en oro blanco y llevaba engastados tres brillantes pequeños. Había costado algo más de lo previsto, pero Jorge Parada estaba seguro de que, con sólo contemplar el nuevo brillo de sus ojos, merecería la pena el esfuerzo. Había apalabrado también un viaje de dos semanas a la isla de Mallorca, convencido de que a Celina le encantaría el lugar. La imponente mulata desconocía sus planes, pero siempre se había mostrado muy cariñosa con él, y estaba convencido de que le aceptaría.

Antes de trabar amistad habían coincidido varias veces en el ascensor o en el vestíbulo. La oficina del Banco Mundial estaba situada en la tercera planta; Celina trabajaba en Baker & McKenzie, en el piso inferior, sustituyendo a una auxiliar de baja por maternidad.

Nada más verla, se enamoró.Sí. Estaba enamorado. Celina había restaurado el equilibrio en su vida, y le había dado una razón para seguir viviendo. Cualquier otro habría quedado prendado de su busto generoso y de sus formas, que velaba con telas vaporosas y minifaldas extravagantes. Pero a Parada le habían fascinado sus ojos canela, pequeños y traviesos, en los que creyó ver una petición de cariño; su forma de chasquear la lengua al hablar; su vientre, capaz de engendrar miles de hijos. Era muy joven, apenas una chiquilla, y más pobre que una rata, pero eso a él no le importaba.

Ocho semanas habían pasado desde su primer encuentro. Durante ese tiempo, había viajado a menudo a Venezuela. En todas sus visitas le había llevado algún pequeño obsequio. Celina siempre tenía una sonrisa preparada para él. Incluso una de las veces, el día que le regaló un curioso broche en forma de cacatúa que había comprado por Internet, le obsequió con un beso en la frente que le hizo temblar durante horas.

Doblado por la cintura, aguardando la llegada de la bala definitiva, Parada notó que la luz se volvía gris y el silencio se hacía cerrado y denso. Aun así, por el rabillo del ojo, pudo ver a un desconocido que se arrodillaba a su vera, le abría la chaqueta con sus manos enguantadas y localizaba su móvil. Con él y la cartera con sello del Banco Mundial llena de documentos como botín, salió corriendo. Pero antes de partir, realizó un segundo disparo. Esta vez, la bala le atravesó el cuello.

Mientras un líquido caliente y espeso trazaba una silueta alrededor de su cabeza y él maldecía un destino capaz de ser tan perro, el homicida se dispuso a escapar. No corrió: la motocicleta le esperaba con el motor en marcha. Además, ¿quién iba a seguirle? Sólo un loco planta cara en Caracas a dos individuos armados con el rostro cubierto. Cuando se alejaba volvió la cabeza y examinó la escena. Fue entonces cuando se dio cuenta de que, al huir, había pisado el charco de sangre y unas huellas rojas marcaban su recorrido.

—¡Mierda! —murmuró subiendo a la motocicleta. Después se olvidó inmediatamente del asunto.

Los viandantes salieron corriendo despavoridos y Parada se quedó solo. Desterrado en el duro suelo, no notaba apenas dolores, pero le costaba mucho respirar. Empezó a sentir un frío intenso y extraño que se le aferraba a los huesos. Ni siquiera en los inviernos de Washington, con un metro de nieve y varios grados bajo cero, había pasado tanto frío. Luego le sobrevino otro sentimiento más amargo, en el que reconoció enseguida al miedo; un miedo mayúsculo, extremo, y supo que le visitaba la temida muerte.

Cuando a Parada le descerrajaron el segundo tiro, la plantilla al completo de Baker & McKenzie trabajaba en su oficina de la segunda planta. No oyeron los disparos, pero sí los gritos de la gente. Se lanzaron a las ventanas. Tras las cristaleras divisaron el bulto. También el inexorable avance del líquido rojizo, que se precipitaba escaleras abajo hasta la calzada.

—Celina, ¿esperabas al Gallego?

Todos conocían a Jorge Parada como el Gallego, aunque había nacido en Madrid y vivía en Washington. Nadie sabía de dónde le venía el apodo. La joven, que llevaba un vestido ceñido, con un escote tan generoso como sus zapatos, y un moño alto sujeto con una peineta de concha, contestó ufana:

—Sí, le espero: ya saben que me tiene capricho. Me llamó desde el aeropuerto hace una hora, para avisarme de su visita...

—Pues siento decirte que... parece él.

La mulata dio un respingo.

Varios empleados, con ella a la cabeza, corrieron hacia el ascensor, dispuestos a comprobar los hechos in situ. Sólo a la secretaria más joven se le ocurrió llamar antes a una ambulancia.

Celina fue la primera que se le acercó. Se agachó a su lado y comprobó que aún respiraba. Durante unos segundos sujetó su mano mientras pronunciaba frases de ánimo. No derramó ni una sola lágrima.

—¡Ah, Gallego! ¿Qué haces tú bailando en un tusero? —le dijo cariñosamente—. Pasó tan cerca que de vaina te mata, pero tranquilo: estás vivo. La ambulancia llegará enseguida, resiste un poco más.

Mientras hablaba lo observó con lástima. Desde luego, Jorge Parada no era su tipo. Desgarbado y torpe, estaba gordo como un cerdo cebado. Esos defectos no hubieran supuesto un grave problema si su cartera hubiera sido como su estómago. Pero, siendo bueno, el puesto que ocupaba en el Banco Mundial no era lo suficientemente importante, y Celina era ambiciosa. Quería vivir como una reina, y sabía que sólo tenía una cosa en su haber, y no precisamente su taquigrafía.

Tirado en medio de la calle, Jorge no reconoció su rostro, aunque sí su voz, que parecía provenir de un lugar lejano, cavernoso. Al oírla se le escapó una pequeña lágrima. Le hubiera gustado poder hablar. De haberle respetado el destino, le hubiera dicho, con orgullo, que el anillo que guardaba en el bolsillo interior de su chaqueta era para ella, que, definitivamente, la amaba.

Pero Celina no esperó a que se lo dijera. Entre aparentes caricias, le cacheó y encontró el estuche. Se lo llevó, junto a la cartera, despidiéndose con un beso prefabricado.

—Suerte, Gallego, y gracias.

Y dicho esto, se incorporó y, con cara de aflicción, se unió al resto del grupo.

Cubrieron su cara con un pañuelo blanco, medio limpio, gentileza de algún viandante. La ambulancia llegó poco después. En ese corto lapso, desaparecieron su Omega de acero, la maleta de fin de semana y los gemelos dorados. Los policías que examinaron el cadáver aseguraron que se trataba de un robo. El cuerpo estaba completamente limpio.

La muerte es siempre una tragedia, pero en algunos lugares forma parte de la cotidianidad. Caracas es uno de esos lugares. Allí la tragedia es un número, otro nombre que anotar en una larga lista de nombres, una línea nueva en el aburrido parte del último jueves del mes de mayo.

Sin embargo, el destino tenía otros planes: Jorge Parada poseía pasaporte español y era funcionario del Banco Mundial. Mientras una llamada procedente del Palacio de Miraflores estropeaba el almuerzo del embajador español, en Washington la noticia había llegado una hora antes y había caído como una bomba. Parada llevaba siete años trabajando en la Oficina del Director EDS18 del Banco Mundial y, cuando dejó de hacer proposiciones de matrimonio a todas y cada una de las mujeres solteras del edificio, empezó a llevarse bien con todo el mundo. Era un hombre de fiar, amable y trabajador, y un economista muy competente.

La oficina EDS18 gestionaba las intervenciones del Banco Mundial en siete países de Latinoamérica, entre los que estaba Venezuela. Aquel año los compromisos totales ascendían a 1.800 millones de dólares, la mitad todavía pendientes de desembolso. No se entregarían hasta que finalizase la auditoría del proceso, responsabilidad de Jorge Parada.

—¿Y dice usted que le han matado para robarle? —preguntó el circunspecto director de la oficina a su contacto en Venezuela. Le rodeaba el resto de la plantilla del servicio.

—Sí, señor, eso es lo que la policía nos ha comunicado. Los ladrones se lo han llevado todo: la maleta, la cartera, el móvil, el anillo, los gemelos..., hasta los zapatos.

—¿Los zapatos? ¡Por Dios, qué gente! —musitó.

Un murmullo de desaprobación recorrió la sala. Durante unos instantes permaneció en silencio. Finalmente cogió el auricular y desconectó el altavoz. Con cara de circunstancias, miró alrededor. Todos entendieron el mensaje y se disolvieron apesadumbrados.

Cuando estuvo solo, preguntó:

—¿Sabemos algo del informante anónimo?

—No, señor, nada de momento.

Una noche de finales del mes de marzo, alguien había marcado el número 1 (800) 831-0463. Se trataba de una hotline destinada a que cualquier ciudadano pudiera informar sobre casos de fraude y corrupción en proyectos en los que intervenía el Banco Mundial y permanecía activa las veinticuatro horas del día. La voz, nerviosa y frágil, aseguró disponer de datos sobre un grave asunto de corrupción en Venezuela. Lo que expuso era vago y extraño, pero, en todo caso, debía ser comprobado antes de cerrar la auditoría. A Parada le había correspondido ocuparse del asunto.

De hecho, por eso había visitado Caracas últimamente. Aquella misma mañana debía entrevistarse con el informador anónimo, último escollo para cerrar por fin su informe.

—¿Podemos localizarle?

—No, señor; únicamente Jorge conocía su verdadera identidad.

—¿Cómo dice? ¿Sólo Parada? El procedimiento es muy claro a ese respecto, y exige dos firmas.

—Lo sé, la mía debería ser esa segunda firma, señor, sin embargo, el informante exigió tratar sólo con Parada. Lo hablamos y prometió que hoy mismo me pasaría la información. Obviamente, no ha sido posible. Lo que sí puedo confirmarle es que se había citado con él esta mañana. Iba a entregarle las pruebas documentales del presunto delito. Desconozco si la cita llegó a celebrarse. De ser así, el ladrón se habría llevado esos documentos.

—¿Cree que la muerte de Parada guarda relación con ese asunto?

Su interlocutor no dudó.

—No, señor; lo hemos mantenido en estricto secreto. Sinceramente, creo que no es más que un caso de mala suerte. Jorge estaba en el lugar inadecuado, con un reloj de marca... Caracas es una ciudad poco segura.

—Muy bien. Estaremos alerta por si el informante vuelve a llamar.

El anónimo ciudadano no podría hacerlo. Habían lanzado su cuerpo al río Guaire aquella tarde, calzado con una enorme piedra. Lo encontraron un par de días después. Su nombre —Lucio Lescaino— se anotó en la larga lista de asesinatos sin resolver, treinta puestos después del de Jorge Parada.

Mientras en Washington los compañeros de oficina de Jorge organizaban su funeral y Celina se colocaba su anillo de viuda, sus asesinos subieron a un vuelo de Iberia hacia Madrid. Clase business. Tras otro trabajo perfecto, esperaban un largo descanso. Ignoraban que les esperaban nuevas instrucciones en el hotel y que habían cometido un error. Un desliz que el destino aprovecharía para abrirles las puertas del infierno.

LIBRO PRIMERO:

El poder del poder

Capítulo 1

La noche se había precipitado suavemente sobre Madrid. A las dos de la madrugada ni siquiera las pequeñas estrellas enturbiaban la pulcritud del negro.

Como el cielo, las nuevas oficinas de Integridad Institucional del Banco Mundial —en la vigésima novena planta de la Torre Picasso— estaban a oscuras. En la sede no quedaba nadie. Aunque habían hecho horas extras, los operarios de la mudanza se habían marchado mucho antes. Volverían a las siete. A pesar de que el grueso del trabajo estaba hecho, quedaban algunas estanterías por montar.

El edificio, catalogado como uno de los más seguros e «inteligentes» del mundo, parecía dormitar, pero era sólo una apariencia. Sus dos mil sensores, activos según el patrón nocturno, estaban preparados para alertar de cualquier movimiento no autorizado. Las doscientas catorce cámaras de alta resolución, conectadas con la matriz, grababan sin interrupción las zonas comunes, las salas técnicas y los accesos al edificio.

Arrellanado en el cómodo sillón giratorio de la sala de control, el supervisor esperaba pacientemente el fin de su turno. No estaba atento a las pantallas, sino a una revista deportiva y a una bolsa de patatas que consumía cansinamente; sabía que el sistema le alertaría de cualquier anomalía.

Lo hizo a las dos y cinco minutos.

En ese momento, la mitad del paseo de la Castellana y todo el centro comercial y empresarial Azca quedaron a oscuras. Al día siguiente los periódicos imputarían el apagón a la empresa Iberdrola y a su incapacidad para prever la utilización de aparatos de aire acondicionado en días tan calurosos. En realidad, ni la empresa ni los insolidarios consumidores fueron culpables del corte en el suministro.

En la Torre Picasso se accionó de manera automática el programa para contingencias. Primero se activó la alarma silenciosa conectada con la Central de Policía; luego entraron en funcionamiento los generadores de emergencia. La luz se fue sólo unos segundos, el mismo tiempo que las pantallas se tiñeron de un desagradable gris. Por eso no captaron que, en la plaza contigua, se detenía una motocicleta de la que bajaron dos hombres. El conductor la dejó convenientemente aparcada y corrió a esconderse junto a su compañero tras una de las enormes columnas de piedra.

Allí aguardaron exactamente cuatro minutos. Entonces sincronizaron sus relojes y el conductor se dirigió a la entrada. El otro permaneció en su escondite.

Esta vez la pantalla central de la sala de control captó nítidamente la imagen de un hombre de uniforme. El vigilante observó su silueta, alta y delgada, y cómo levantaba en alto su placa. Abandonó su puesto y se dirigió a la puerta principal.

—Siento haberle hecho venir en vano, agente. Las alarmas han saltado por el apagón. He llamado a la Central para avisar de la incidencia. Es lo que ordena el protocolo... —aclaró mientras abría.

El individuo le sonrió con complicidad.

—Lo sé, mi compañero recogió su aviso. Por eso estoy aquí. Todos sabemos lo que pasa: los sistemas se vuelven locos cuando ocurren estas cosas, completamente locos...

—No le quepa la menor duda, agente. Pero en este caso tenemos suerte: conocemos la causa, lo que nos ahorra muchos problemas. Además, todo parece funcionar bien ahora.

—Me temo que no va a ser tan fácil —replicó, acercándose más a la puerta.

El vigilante olía a comida, aunque el recién llegado no pudo precisar de qué se trataba.

—¿Ah, no? Pues ¿qué es lo que ocurre?

—Las alarmas de las oficinas han ido apagándose poco a poco; todas, excepto la del piso veintinueve, que sigue activa.

—¡Qué cosa más rara! —exclamó el vigilante, intentando recordar el estado en que había dejado los paneles luminosos.

—¿Rara? ¿Por qué rara?

—Antes de abandonar mi puesto para venir a abrirle, he echado un vistazo a las pantallas, y los monitores no indicaban incidencias en esa planta. Estas máquinas, agente, son de última generación, lo mejorcito del mercado.

Su interlocutor se encogió de hombros.

—Quizás, entre tantas luces, se le haya pasado.

—Puede ser —musitó, poco convencido—. ¿Y dice que se trata de la alarma del piso veintinueve?

—Así es, la de la planta veintinueve.

—La veintinueve, déjeme pensar. ¡Ah, sí!, los nuevos inquilinos... Todavía no trabaja nadie allí, que yo sepa. —El guardia de seguridad se quedó pensativo. Luego insistió—. Es curioso, estoy seguro de que el monitor no indicaba nada; lo habría comprobado. Soy bastante minucioso.

—¿Dice que esa gente se acaba de instalar?

—Afirmativo. Ni siquiera han terminado con la mudanza. Seguirán mañana por la mañana...

