Una fracción de segundo

David Baldacci

Una fracción de segundo -SeanKing & Michelle Maxwell, 1-

Table of Contents

UNA FRACCIÓN DE SEGUNDO

Prólogo

Capítulo 1

Capítulo 2

Capítulo 3

Capítulo 4

Capítulo 5

Capítulo 6

Capítulo 7

Capítulo 8

Capítulo 9

Capítulo 10

Capítulo 11

Capítulo 12

Capítulo 13

Capítulo 14

Capítulo 15

Capítulo 16

Capítulo 17

Capítulo 18

Capítulo 19

Capítulo 20

Capítulo 21

Capítulo 22

Capítulo 23

Capítulo 24

Capítulo 25

Capítulo 26

Capítulo 27

Capítulo 28

Capítulo 29

Capítulo 30

Capítulo 31

Capítulo 32

Capítulo 33

Capítulo 34

Capítulo 35

Capítulo 36

Capítulo 37

Capítulo 38

Capítulo 39

Capítulo 40

Capítulo 41

Capítulo 42

Capítulo 43

Capítulo 44

Capítulo 45

Capítulo 46

Capítulo 47

Capítulo 48

Capítulo 49

Capítulo 50

Capítulo 51

Capítulo 52

Capítulo 53

Capítulo 54

Capítulo 55

Capítulo 56

Capítulo 57

Capítulo 58

Capítulo 59

Capítulo 60

Capítulo 61

Capítulo 62

Capítulo 63

Capítulo 64

Capítulo 65

Capítulo 66

Capítulo 67

Capítulo 68

Capítulo 69

Capítulo 70

Capítulo 71

Capítulo 72

Capítulo 73

Capítulo 74

Capítulo 75

Epílogo

Agradecimientos

© Título original: Split Second

UNA FRACCIÓN DE SEGUNDO

A mi padre,

la mayor inspiración para un hijo.

Prólogo

Septiembre, 1996

Todo ocurrió en un abrir y cerrar de ojos.

Sin embargo, al agente del Servicio Secreto Sean King le pareció el segundo más largo de la historia.

Estaban siguiendo la campaña en el salón de un hotel anodino, en un lugar perdido de la mano de Dios. Sentado detrás de su protegido, King escrutaba a los asistentes, mientras por el auricular recibía de vez en cuando información irrelevante. En la gran sala, llena de un público emocionado que agitaba banderolas con el lema «Vota a Clyde Ritter», hacía un calor bochornoso. Había unos cuantos niños que intentaban acercarse al sonriente candidato. King odiaba estas situaciones, porque cualquier niño podía servir de escudo para un arma de fuego hasta que ya era demasiado tarde. No obstante, seguían llegando y Clyde los besaba a todos, mientras King tenía la sensación de que se le iban formando úlceras en el estómago mientras observaba este espectáculo potencialmente peligroso.

La multitud se fue acercando, hasta llegar a los soportes del cordón de terciopelo que habían colocado para ordenar la cola. King reaccionó acercándose a Ritter. Había apoyado la mano en la espalda del candidato, que pese a ir en mangas de camisa sudaba profusamente, para apartarlo con rapidez si pasaba algo. No podía situarse delante de él, puesto que aquel hombre era el candidato «del pueblo». La rutina de Ritter nunca cambiaba: dar la mano, saludar, sonreír, encontrar un momento para introducir una declaración en las noticias de las seis y luego hacer carantoñas y dar un beso a algún bebé gordinflón. Y mientras tanto King observaba a la multitud en silencio, con la mano apoyada sobre la camisa sudada de Ritter y atento a cualquier amenaza posible.

Alguien dijo algo desde el fondo de la sala. Ritter respondió con su habitual sentido del humor y la multitud rió afablemente, o por lo menos la mayoría. Había gente que odiaba a Ritter y todo lo que él representaba. Las caras no mentían, al menos para quien supiera leerlas, y King sabía interpretar una expresión, tanto como disparar un arma. Eso es lo que había hecho toda la vida: leer el corazón y el alma de hombres y mujeres a través de sus ojos, de sus tics físicos.

Se fijó en dos hombres en particular, a tres metros de distancia a la derecha. Tenían aspecto de ser un peligro potencial, aunque ambos llevaban camisas de manga corta y pantalones ceñidos que no permitían esconder un arma, lo que reducía su nivel de peligrosidad muchos enteros. Los asesinos suelen llevar ropa holgada y pistolas pequeñas. Aun así, masculló unas palabras al micrófono, comunicando su sospecha. Luego pasó a fijarse en el reloj de la pared trasera. Eran las 10.32 de la mañana. En cinco minutos habrían llegado a la siguiente población, donde se repetirían los mismos saludos, las mismas declaraciones para el informativo, los mismos besos a los bebés y la misma lectura de caras.

Un nuevo sonido y una nueva visión llamaron la atención de King. Era algo totalmente inesperado. Como estaba frente a la multitud y tras el atareado Ritter, fue el único de la sala que lo vio. Se quedó mirando durante un segundo, dos, tres, demasiado tiempo. Pero ¿quién le iba a culpar por no ser capaz de apartar la mirada de aquello? Todo el mundo, según se comprobó, incluido él mismo.

King oyó el disparo, que sonó como un libro al caer. Sintió la humedad en la mano que tenía apoyada en la espalda de Ritter. Y ahora la humedad no era sólo de sudor. Sintió un escozor en la mano, en el punto en que la bala salió del cuerpo llevándose un trozo del dedo corazón antes de alcanzar la pared que tenía detrás. Mientras Ritter caía, King se sintió como un cometa que avanzara a una velocidad de mil demonios y, no obstante, tarda mil millones de años en llegar a su destino.

Entre la multitud se alzaron gritos que parecían fundirse en un único lamento impersonal. Las caras se convertían en imágenes de las que sólo se veían en las casetas de feria. Acto seguido, el desconcierto le golpeó con la fuerza de una granada al explotar; los pies se movían, los cuerpos se agitaban y los gritos llegaban de todas direcciones. La gente empujaba, se abría paso y huía como podía. Recordaba que en ese momento pensó: no hay peor caos que el que se produce cuando una muerte violenta llama de pronto a la puerta de una multitud desprevenida.

Y entonces descubrió que el candidato presidencial Clyde Ritter yacía a sus pies sobre el entarimado con un disparo que le había atravesado el corazón. King apartó la vista del cadáver y dirigió la mirada hacia el asesino, un hombre alto y elegante con una chaqueta de tweed y gafas. La Smith & Wesson del 44 del asesino aún apuntaba al lugar que había ocupado Ritter, como si esperara que su víctima se levantara para volver a dispararle. La multitud, presa del pánico, impedía el acceso de los guardas que luchaban por abrirse paso, de modo que King y el asesino eran los únicos que quedaban en la fiesta.

King apuntó con su pistola al pecho del asesino. No le avisó, ni le leyó ninguno de los derechos constitucionales que otorgaba al criminal la jurisprudencia estadounidense. No le cabía la menor duda sobre cuál era su obligación: disparó una vez y luego otra, aunque con la primera habría bastado. El hombre cayó allí mismo. El asesino no llegó a pronunciar ni una palabra, como si esperara morir por lo que había hecho y aceptara estoicamente las consecuencias, como si de un buen mártir se tratara. Y todos los mártires dejaban personas atrás a las que se culpaba por permitir que hubiese sucedido. Aquel día habían muerto tres hombres, y él había sido uno de ellos.

Sean Ignatius King, nacido el 1 de agosto de 1960 y muerto el 21 de septiembre de 1996 en un lugar del que nunca había oído hablar hasta el último día de su vida. Sin embargo, él lo tenía mucho peor que las otras personas abatidas. Ellos acabaron en lujosos ataúdes y fueron objeto del duelo de sus seres amados, o de quienes por lo menos amaban lo que ellos representaban. El que rápidamente pasaría a convertirse en ex agente del Servicio Secreto King no corrió la misma suerte. Tras su muerte, su original castigo consistió en seguir viviendo.

Capítulo 1

Ocho años más tarde

La caravana entró en el aparcamiento, a la sombra de los árboles, y empezó a bajar mucha gente con cara de acaloramiento, cansancio y de auténtica infelicidad. El ejército en miniatura desfiló hacia el feo edificio blanco de ladrillo. La estructura había sido muchas cosas en su día y ahora albergaba una funeraria bastante decrépita que seguía funcionando únicamente porque no había otro establecimiento parecido en cincuenta kilómetros a la redonda y porque era evidente que los muertos habían de ir a algún sitio. Unos caballeros vestidos de negro, como debía ser, esperaban junto a los coches fúnebres, del mismo color. Los componentes del cortejo iban saliendo por la puerta, sollozando en silencio con el pañuelo en la cara. En un banco junto a la entrada estaba sentado un anciano con un traje andrajoso y demasiado grande y con un sucio sombrero vaquero, tallando un palo con una navaja. Era uno de esos pueblos del interior donde se celebran carreras de coches que chocan unos contra otros y se oye música country.

El viejo miraba con curiosidad el paso del cortejo: un hombre alto y de aspecto distinguido avanzaba con toda ceremonia en el centro. El anciano sólo sacudió la cabeza e hizo una mueca ante el espectáculo, dejando a la vista los pocos dientes manchados de nicotina que le quedaban. Luego se refrescó la garganta con un trago de una petaca y volvió a su talla artesanal.

La mujer, de poco más de treinta años y vestida con un traje pantalón negro, iba un paso por detrás del hombre alto. Tiempo atrás, la pesada pistola de la cartuchera le rozaba el lateral del pantalón, lo que además de resultarle incómodo le había dejado una marca. Como solución se había cosido una nueva capa de tela en las blusas en esa zona y se había acostumbrado a vivir con una irritación persistente. Hacía caso omiso de las bromas de algunos de sus hombres con respecto a que todas las mujeres del cuerpo deberían llevar doble pistolera porque eso les resaltaba más los pechos sin necesidad de cirugía. Bueno, la testosterona seguía imponiendo su dominio en el mundo.

La agente del Servicio Secreto Michelle Maxwell prosperaba a pasos agigantados. Aún no había llegado al destacamento de la Casa Blanca encargado de la protección del presidente, pero estaba cerca. Apenas nueve años en el Servicio y ya era jefa de una unidad de protección. La mayoría de los agentes se pasan una década en la calle haciendo labores de investigación antes de ascender siquiera a simples agentes de protección, pero Michelle Maxwell estaba acostumbrada a llegar siempre a todas partes antes que los demás.

Ésta era la gran prueba antes de un destino seguro en la Casa Blanca, y estaba preocupada. Era una parada no programada, y ello significaba que no había habido ningún equipo de inspección previa y que la capacidad de obtener refuerzos era limitada. Sin embargo, al ser un cambio de última hora en el plan, tenía la ventaja de que nadie podía saber que iban a estar allí.

Al llegar a la entrada, Michelle puso una mano autoritaria sobre el brazo del hombre alto y le indicó que esperara mientras analizaban la situación.

El lugar estaba tranquilo, aquellas salas en las que la tristeza se concentraba alrededor de los ataúdes que había en cada uno de los velatorios olían a muerte y desesperanza. Apostó a agentes en varios puntos clave del recorrido del hombre, «dando apoyo», tal como se decía en la jerga del Servicio. Si se hacía bien, el simple hecho de tener a un profesional comunicado y con un arma en el umbral de una puerta podía obrar maravillas.

Habló por el walkie-talkie e hicieron entrar al hombre alto, John Bruno, que la siguió por el vestíbulo mientras las miradas se posaban en ellos desde las otras salas. Un político y su séquito en plena campaña eran como una manada de elefantes; no podían ir a ningún sitio sin hacer ruido. Pateaban el suelo hasta la saciedad con todo el peso de los guardaespaldas, los jefes de organización, los portavoces, los guionistas, los de publicidad, los mensajeros y personal de toda índole. Era un espectáculo que, de no resultar irrisorio, por lo menos sí suscitaba cierta preocupación por el futuro del país.

John Bruno se presentaba a la presidencia de Estados Unidos y no tenía la menor posibilidad de ganar. Era un candidato independiente de cincuenta y seis años que parecía mucho más joven y que había aprovechado el apoyo de un pequeño pero ruidoso porcentaje del electorado harto de prácticamente todo lo de siempre para ganarse el derecho a presentarse a las elecciones nacionales, por lo que se le había concedido la protección del Servicio Secreto, aunque no la cantidad de agentes que se asignaban a los verdaderos contendientes. El trabajo de Michelle Maxwell consistía en mantenerlo con vida hasta las elecciones. Y contaba los días que faltaban.

Bruno había sido un fiscal con muchas agallas y se había granjeado una gran cantidad de enemigos, algunos de los cuales estaban entre rejas, aunque desde luego no todos. Los puntales de su programa eran bastante sencillos: decía que sólo quería gobernar con el apoyo de la gente y mediante el gobierno de la libre empresa. En cuanto a los pobres y a los débiles, o los que no estuvieran en disposición de competir, bueno, en otras especies los débiles mueren y los fuertes prosperan, así que ¿por qué iba a ser diferente para los seres humanos? Era sobre todo esta postura la que hacía que ese candidato no tuviera ninguna posibilidad de ganar. Aunque el país adoraba a los hombres duros, no iba a votar a un líder que no mostrara compasión alguna por los abatidos y los desgraciados, porque cualquier día podían llegar a ser mayoría.

Los problemas empezaron cuando Bruno entró en la sala seguido por su jefe de organización, dos ayudantes, Michelle y tres de sus hombres. La viuda que estaba sentada ante el ataúd de su marido los miró fijamente. Aunque llevaba un velo y Michelle no le veía la cara, supuso que se habría sorprendido al ver a un batallón de intrusos invadiendo un terreno sagrado. La anciana se levantó y se retiró a una esquina, temblando ostensiblemente.

El candidato se volvió hacia Michelle.

–Era un buen amigo mío -espetó Bruno- y no pienso ir desfilando por aquí con un ejército. Salgan -añadió en tono amable.

–Me quedaré yo -replicó ella-. Sólo yo.

Él negó con la cabeza. Habían tenido muchos enfrentamientos como ése. Sabía que su candidatura era un arduo camino sin esperanza y eso le hacía poner aún mayor empeño. Habían llevado un ritmo brutal y la logística de seguridad había sido una pesadilla.

–No, esto es privado -gruñó. Bruno levantó la vista hacia la temblorosa mujer de la esquina-. Dios santo, le están dando un susto de muerte. Esto es repugnante.

Michelle no se dejó convencer. Volvió a negarse, mientras los sacaba a todos de la sala. ¿Qué le podía pasar a aquel hombre en una funeraria? ¿Que le saltara al cuello la viuda octogenaria? ¿Que el muerto resucitara? A Michelle le pareció que el candidato estaba molestándose por el valioso tiempo de campaña que le estaba costando su tozudez. Pero no había sido idea suya ir allí. No obstante, Bruno no estaba de humor para oír eso.

No tenía la menor posibilidad de ganar, y el hombre actuaba como si fuera el rey del mambo. Por supuesto, el día de las elecciones los votantes, Michelle incluida, le echarían a la calle de una patada en el culo.

Michelle accedió con la condición de que le diera dos minutos para registrar la sala. Lo consiguió y sus hombres actuaron con celeridad mientras ella echaba chispas en silencio y se decía que debía guardar la munición para las batallas realmente importantes.

Sus hombres salieron al cabo de ciento veinte segundos y le informaron de que todo estaba en orden. Sólo había una puerta de entrada y de salida. Ninguna ventana. La anciana y el muerto eran los únicos ocupantes. Estupendo. No era perfecto, pero bastaba. Michelle le hizo un gesto de aprobación al candidato. Bruno dispondría de sus momentos de intimidad, y ellos saldrían.

En el interior del velatorio, Bruno cerró la puerta tras de sí y se dirigió hacia el ataúd. Había otro ataúd contra la pared más alejada, pero estaba vacío. El ataúd del difunto estaba apoyado sobre una plataforma elevada con unos faldones blancos rodeados de bonitas flores a la altura de la cintura. Bruno presentó sus respetos al cuerpo yaciente murmurando «Hasta la vista, Bill» mientras se volvía hacia la viuda, que había vuelto a su silla. Se arrodilló ante ella y le tomó una mano con suavidad.

–Lo siento mucho, Mildred. Muchísimo. Era un buen hombre.

La viuda lo observó desde detrás del velo, le sonrió y volvió a bajar la mirada. La expresión de Bruno cambió; echó una mirada alrededor, pero el único ocupante de la sala no estaba en condiciones de espiar la conversación.

–Mencionaste alguna otra cosa de la que me querías hablar. En privado.

–Sí -dijo la viuda en voz muy baja.

–Me temo que no dispongo de mucho tiempo, Mildred. ¿De qué se trata?

Ella le respondió colocándole una mano sobre la mejilla y luego le tocó el cuello con los dedos. Bruno hizo una mueca de dolor cuando sintió un fuerte pellizco en la piel, y luego cayó al suelo inconsciente.

Capítulo 2

Michelle recorría el pasillo arriba y abajo, mirando el reloj y escuchando la lúgubre música del hilo musical. Llegó a la conclusión de que, si uno no estaba ya triste, deprimido o quizás al borde del suicidio antes de llegar, aquella música anestesiante conseguía que lo estuviera en cuestión de cinco minutos. Estaba furiosa porque Bruno hubiera cerrado la puerta, pero lo había permitido. Se suponía que no debía perder de vista a su protegido, pero las circunstancias de la vida a veces se imponen a las normas. Aun así, volvió a mirar a uno de sus hombres y preguntó por quinta vez:

–¿Estáis absolutamente seguros de que está todo en orden?

El hombre asintió.

Tras aguardar unos momentos, se acercó a la puerta y llamó con los nudillos.

–¿Señor Bruno? Tenemos que marcharnos, señor.

No hubo respuesta y Michelle exhaló un suspiro inaudible. Conocía al resto de los agentes perfectamente, todos ellos tenían más años de servicio que ella, y estaban pendientes de su actuación. Había aproximadamente 2.400 agentes de campo y sólo el siete por ciento de ellos eran mujeres, muy pocas en cargos de autoridad. No, no era fácil.

Volvió a llamar.

–¿Señor?

Transcurrieron varios segundos más y Michelle sintió un nudo en el estómago. Probó a abrir con el pomo y alzó la vista con una mueca de incredulidad.

–Está cerrada.

Otro agente se la quedó mirando, igualmente perplejo.

–Bueno, entonces tiene que haberla cerrado él.

–Señor Bruno, ¿está bien? – preguntó, e hizo una pausa-. Señor, respóndame o vamos a entrar.

–¡Un momento! – Era la voz de Bruno; no había duda.

–Muy bien, señor, pero hemos de irnos.

Pasaron dos minutos más. Michelle negó con la cabeza y llamó de nuevo a la puerta. No hubo respuesta.

–Señor, llegamos tarde -insistió. Y dirigió una mirada al jefe de personal de Bruno, Fred Dickers-. Fred, ¿te importaría probar?

Dickers y ella ya hacía tiempo que habían llegado a un punto de comprensión mutua. Como vivían prácticamente juntos veinte horas al día, la jefa del equipo de seguridad y el jefe de personal tenían que llevarse bien, por lo menos en los asuntos del trabajo. Aún no lo habían logrado del todo, ni lo harían nunca, pero en este caso evidentemente estaban de acuerdo.

Dickers asintió y llamó al candidato:

–John, soy Fred; tenemos que ponernos en marcha. Vamos retrasados en el horario -dijo; y llamó a la puerta-. John, ¿me oyes?

Una vez más Michelle sintió una tensión en los músculos del estómago. Algo iba mal. Apartó a Dickers de la puerta y volvió a llamar.

–Señor Bruno, ¿por qué ha cerrado la puerta?

No hubo respuesta. En la frente de Michelle apareció una gota de sudor. Dudó por un momento, pensó rápido y de pronto gritó hacia la puerta:

–Señor, su esposa está al teléfono; uno de sus hijos ha sufrido un accidente grave.

La respuesta fue escalofriante:

–¡Un momento!

Michelle gritó a los agentes que le acompañaban:

–¡Echadla abajo! ¡Echadla abajo!

Arremetieron contra la puerta una y otra vez hasta que por fin cedió y entraron todos en la sala.

Allí no había nadie, a excepción de un cadáver.

Capítulo 3

Un cortejo fúnebre se había puesto en marcha. No había más que una docena de coches en la columna, que recorría un paseo arbolado. Antes de que el último vehículo desapareciera al final de la calle, Michelle y su equipo ya habían salido corriendo por la puerta principal de la funeraria y se habían desplegado en todas direcciones.

–Bloquead toda la zona -gritó a los agentes que esperaban en coches junto a la caravana de Bruno, que corrieron a cumplir las órdenes. Michelle habló por el walkie-talkie.

»Necesito refuerzos. No me importa de dónde vengan, ¡conseguídmelos ya! Y ponme con el FBI.

Tenía la mirada puesta en la parte trasera del último coche del cortejo. Rodarían cabezas por esto. La suya. Pero en aquel preciso momento lo único que quería era recuperar a John Bruno, a poder ser vivo.

Vio que llegaban periodistas y fotógrafos en camionetas de prensa. A pesar de lo bien que quedaría una rueda de prensa y de lo que había insistido Fred Dickers para que se celebrara, John Bruno se había mostrado inflexible y se había negado a que la prensa entrara en la funeraria. Los periodistas no se lo habían tomado bien. Y ahora estaban inquietos, como si se olieran una historia de mucha más magnitud que la visita de un candidato al funeral de un viejo amigo.

No obstante, antes de que llegaran a ella, Michelle agarró por el brazo a un hombre uniformado que había llegado corriendo, aparentemente a la espera de recibir instrucciones.

Michelle señaló la carretera.

